temperature,humidity,soil_moisture,ph,rainfall,is_anomaly
35.15692220928738,75.96008891361319,23.571482020866302,6.984506374398174,39.65389732616153,0
20.287869772595116,51.422737066564935,56.22772717696326,5.83976201210147,131.95669191415047,0
22.321452810138325,89.8166958028371,61.195394809556404,5.889950399800578,193.18697383428406,0
20.920052840435055,88.73965810733915,26.86925828395431,7.280819034438657,114.28555350704251,0
20.814576046379404,72.51628431734684,43.030332982698766,6.999955596904142,16.36962248480969,0
37.10921168022014,49.97712254645725,47.374190537332524,7.316456977400646,179.83834189761498,0
34.07315718760047,74.01141212156458,42.14318130565499,7.017430642327842,270.7209828332024,0
29.483476581746505,43.60992044895879,27.26150002911158,6.694310611980604,114.96460978417551,0
21.95668321302003,41.532625110290304,45.136867411248524,6.808265474055747,64.89983328924811,0
48.65899298617808,52.884144425560685,65.07068286850509,7.27825584788002,132.7732037798446,0
29.469435415611315,63.131147836965816,24.26045987199533,6.657613509023881,14.508813314634262,0
23.464037398200304,83.41362527041903,24.810800844914205,6.764782648656775,246.14627534408245,0
28.67703298475946,76.3584534883154,41.28627751015905,5.812953432007201,247.90224328505602,0
27.97009468794747,77.13532605999904,76.5035426971355,6.447842440232206,176.40013902888853,0
32.317001961044326,61.274666722403765,98.3303426394107,6.932794223916198,105.93086668151685,0
32.701873017352874,57.29674962734815,60.72019740035389,6.041885396632731,239.935009333735,0
20.90608019544089,58.55193814923014,41.715199450271896,5.90450836104907,166.40610743651015,0
27.492252292529425,89.3824781868029,55.619647472512305,4.015686395223846,247.77969256500486,1
32.51719831428473,42.005459570624126,20.607871041664602,5.983001255985667,189.4376377749062,0
30.062725171601755,83.35157480612243,58.165762784572536,5.929825274072792,235.3216419638392,0
37.12979682376644,68.93377042861967,74.7972168545742,6.349701685736174,179.56889796532798,0
33.1738726323789,61.930770959479524,56.75440810068915,7.315677027767068,124.24232046469986,0
23.258688541628594,76.26288302075682,72.42191560798071,6.514119293477437,287.38375797784124,0
21.411374948008596,64.33344707123514,63.43838332796563,5.875840761630646,162.3341474636534,0
32.84838556412631,83.67116190408302,27.233504984221415,5.653943338761748,181.52685556216153,0
20.530226210832435,85.03509320056293,74.14719843715051,6.89231229027585,66.14629182442478,0
31.715511625469265,61.08604634367277,23.986630661346492,6.265597528872775,187.69523682818294,0
38.80460482849915,53.841389861752575,52.03804835286583,7.1436618931707185,171.48229484488314,0
31.50948355751758,69.61751642966811,28.52822742760746,6.81902153728154,55.451519384107485,0
46.034750636465844,85.61816728083454,20.702396643854243,7.092482901082737,17.876129205943116,1
32.86576436884707,50.53310945028333,45.32205560765834,6.0438920788368975,181.30779591443132,0
29.165057809830333,71.14832917817414,37.702442459249376,6.8847178449221165,229.10768080509615,0
30.9123357863187,71.57801100462603,49.16002962785618,6.028123969387438,157.02041127660246,0
38.8292961755305,76.65565112076405,54.63199320407305,7.378136958900583,68.03178759589372,0
27.722052756015486,46.57838425636299,22.62434433853684,6.772748563066749,199.95659300791047,0
39.22381127647829,75.79124823410443,27.38019770742474,6.149023600350684,24.031717982880675,0
38.107012839121275,85.45162603328205,53.51854378702552,6.0390237245845455,132.5501114405864,0
23.915822695785927,48.984155443512094,40.59004119035949,5.8818531701432875,49.010027519526055,0
21.38722601750331,51.87716624619388,63.75040925296688,6.889281917787455,55.33771531796501,0
22.01556002754853,88.56975470208198,59.13749891551638,5.937431225995855,60.688184747461094,0
20.364436513030995,49.04884763547449,70.73626177939441,6.6906065318549786,116.01211711319337,0
21.88885921511857,82.71925466847895,61.54956960015352,6.0292700538507145,15.345061686119287,0
33.66013546832714,64.61389282240174,45.79586464340889,6.823937889587738,119.33803227872946,0
21.42377296920458,52.36155372015885,60.377997343665946,7.129879457081079,153.51223413441025,0
26.379512605875227,83.53749506362557,36.52287045532511,7.0560504862893065,144.98828548989755,0
36.897506219389086,62.265262750133274,38.37880992669276,7.021702661861563,114.83523012091217,0
20.465438714716516,65.74086769648451,67.3391095952476,5.875444811384504,251.74398242122575,0
36.28936965177871,57.96166846998828,46.78517098409493,5.676769893969038,43.59800772615123,0
25.637095495468,69.64754257174637,67.90282043110115,6.897897656974771,151.70902313441218,0
22.363296552433127,48.17619362925114,69.3453424200967,6.236694427588702,18.61242508696629,0
33.934743307283014,59.55407683258804,71.45374025967703,6.364692452806695,21.346703663372924,0
32.57885693559768,88.47061611676438,74.99811415047245,5.562298185586782,172.15975490312888,0
37.549440270541055,52.90667163505638,45.859113230797774,6.019152898550098,169.8055274663463,0
34.70142087607772,72.8368332270646,39.13200909926833,5.567352807748928,263.4100538533371,0
36.06961860769697,56.259503211234744,54.93192479564683,7.258371545202495,167.36210269802194,0
25.64069145142613,78.67365628433004,42.270345406257654,5.986793366437061,287.93730612145504,0
23.548790875594456,46.54368303591749,56.06445000801398,6.614674339146016,14.608454519978931,0
35.012295032817164,88.49105225392724,62.33515175862948,5.577958641322261,29.40230543422232,0
36.136694785345284,62.68947706918196,61.30430110952821,6.833694782611316,13.219758471114417,0
39.81010284001347,51.8025231673232,42.47317322120728,6.146054691508188,55.583055100062005,0
28.25235353822853,43.67483736650063,30.01161210192517,7.295838373915331,162.38103328250344,0
27.440361715855666,48.48789525437704,45.83176030773245,7.276236377868072,193.6716544282284,0
35.528259214839935,65.98869742780089,28.555648644914523,6.150581236723496,13.67554738460064,0
26.816070805060356,56.850158821564314,73.4058221110285,7.301921791380936,283.7912669536798,0
38.61514651207129,81.44416829413046,40.75264764427145,7.492315346997557,252.64961299511432,0
37.16825503686024,61.54437618309029,29.267584833399425,7.150831328247897,88.98374464712793,0
28.579880547500366,52.435713629381496,21.526865594345054,7.189742695510458,23.15625906794039,0
35.017421355829946,70.8572493302015,58.749343177189054,5.99801747221818,50.96612196571718,0
35.09085748169365,75.33886084427229,58.2141390472846,6.653404797715512,38.0833241264918,0
22.062477376718654,48.35209539504749,40.4362499948775,4.475896410213603,36.985133789684056,1
38.05105813359133,48.380960814415886,24.30271333085906,5.689835873643339,155.56850659972017,0
30.105047448957144,41.83357134667715,44.577733693713924,7.497785224066581,73.75423274802009,0
36.52914932215484,76.82010075328202,38.67304970380361,6.153278498851822,107.44191495874334,0
26.400992020612236,73.19022638109026,60.627238384100565,6.9963678240976925,296.85160001529675,0
37.91046456992401,63.73154378749069,56.346754967161424,7.113330106053633,205.29427467760343,0
27.784033574683264,82.20852244845986,41.8756236918524,7.216046542014459,284.6942001141004,0
20.216753029605968,80.28350764750266,33.0735532552994,7.495256594804313,42.766966509934676,1
38.10763952838528,69.2677182198376,79.28215796933551,5.9829929705137355,114.64184244977078,0
21.82573353572267,83.41356402566294,47.24009727176689,5.5807016537194,166.4195409847063,0
26.3862727518083,50.292060501838414,61.29645414681422,6.322383035989172,23.027418566621407,0
39.0012393410161,45.5959809698864,28.433178054701646,5.760161339657894,1.2562330883873596,0
39.012142938751126,53.48748057584948,49.13538197956387,5.5448517783241105,201.13030013907525,0
31.46875776246572,42.854342804465745,21.652203192167928,6.220853654282973,192.5458550404306,0
32.63674424339598,66.5584764000516,50.327307074627,7.067476502150473,123.23664299988353,0
28.968910439566393,86.83028461474808,77.84104442706214,6.632361382450142,146.8932228096098,0
25.86421543396129,41.967177033425486,43.05240277914801,6.125555978420708,124.63290017762688,0
26.57329090739832,46.105495700501336,95.73431825355661,6.80868401098544,7.2015134534666565,1
33.45036912154077,62.60995141417176,21.85734745516061,5.964036360617621,100.61148186523873,0
35.047490588753604,86.69375087639524,43.27920559681217,5.5287628921441705,53.12467661918695,0
35.83158087451697,55.807805248837525,29.601496187791643,7.028706772872855,29.527256730410624,0
35.79236285589108,65.36174043441963,21.401125779691156,6.747486169728019,287.01613016680494,0
21.824122060973806,42.0786429525196,65.37281683701062,7.02460524900192,179.80791751264968,0
29.88840609405163,47.41716004810444,47.51138053291344,5.577876033375331,218.5968852709808,0
21.151175200332887,89.33150614794235,37.35468631835927,7.174239255661305,94.60912297983525,0
30.990577646474712,88.25593482180227,74.00499098098885,6.739052400072607,117.94413884820456,0
28.83061002746754,40.24699904672048,26.968337612031537,4.0300179175861945,71.07719816901704,1
37.754083655166,87.59058927116195,77.35512973731915,6.749228096229063,29.089701289627424,0
27.018300251041573,71.95599689077503,38.83800304264117,7.228866493736728,53.70949123247514,0
22.341340328552118,83.39591472600111,73.30422033852088,6.673873013117814,239.25421358894576,0
22.859833641056717,62.736992781692955,56.17657258876769,6.661900759776358,203.26374155513275,0
35.23021263434944,65.77980142896251,69.60244158448924,7.481358314131532,164.07866279564308,0
32.36436126632522,64.44232901284602,79.04078979262786,7.013460334137136,142.5269618600304,0
22.022453522455805,73.34321287730522,37.30432626912474,6.384587610902271,276.73028509683735,0
21.682136122299948,46.98256273781564,77.66812912445558,6.914794000065855,21.820484333600522,0
34.0193826291824,41.4986794936339,43.36891369414522,6.2784609433835765,84.1802439713748,0
21.45526012728387,55.396497079559545,43.130714284215344,5.957750924966998,104.98135607121422,0
36.437201185807126,75.23403813683234,40.42322625527034,6.693703753775519,234.72774366383635,0
34.124844543129925,50.09267260614742,52.48445644085511,7.3563641962279025,297.7543860485914,0
21.626975612837995,73.67162166624587,97.95578376257586,7.358279040030926,72.20115442714592,1
21.69675428170384,88.49560230536352,53.22268912148067,6.183810556210981,262.2922002411242,0
39.73279157002351,44.69503578947092,52.50228874460024,6.5553549324433895,249.1868281295374,0
27.485415915122406,73.63010591125632,65.7141087562922,5.923271797139723,67.39721929252998,0
27.412842941337818,62.187510965228554,70.01899771625514,7.4912622189977665,119.79977405976678,0
36.25599134515005,83.40711271887527,46.42648101874544,7.4622358157358715,122.90186078775574,0
38.94497154767717,48.857489472369295,38.13999496108963,6.799017859414895,293.4662005579675,0
39.720021276457416,74.63129761130823,35.56009383902567,7.108828119354946,54.267570413669496,0
35.067563705178834,81.90576448240552,31.677430202292314,6.9302003225674,239.7473913314346,0
27.525191710618316,87.23071097370116,23.45885493194149,6.686316438078936,100.25781425193297,0
21.670014333973377,74.16240141448229,40.546878730082796,5.606695993977795,219.2611037328481,0
35.542938318548735,64.85873820042136,36.21486152784699,6.409528685105322,126.00330128869885,0
31.1680849947161,70.8923620100607,77.98504315198444,6.849572604334821,173.507928934962,0
28.484440184939526,83.44524922393592,53.462529575002634,6.855063227767369,249.78353199783933,0
38.12708770189472,68.53048733194149,40.83662234183045,6.246245236844767,241.24966949516525,0
22.223949646123028,41.519352984841845,54.82805605962176,7.383383973316061,259.92695506191006,0
29.852502085817182,86.54743477534889,28.35180208074173,5.8347140644735624,17.885197603397707,0
20.227072895348382,74.47633755157806,46.642624952132174,6.500718892431121,207.61516591192344,0
29.373212839882527,73.82566928886233,57.57405928526383,6.881767953101646,41.99621301652886,0
21.126065513636746,50.78375761988586,49.33386990754708,6.894271611783618,124.7455704055233,0
22.376358325361437,72.94427351163286,44.10672803925945,6.797277913537631,164.57652451640655,0
22.350524935542097,59.69322028270793,79.63090333398189,6.050576426903721,120.82184542404923,0
32.984206042321276,72.5616488520746,72.81888572893561,5.812413137373244,155.88350274090226,0
34.92089758530847,45.32965151539953,57.40435748956641,6.7718806536534215,298.95789263958574,0
31.667375301943192,72.89226523015179,54.162641670936964,6.698604232278876,40.56519411385642,0
39.24345096949084,89.97068628853333,57.23962878947504,5.858712020578482,202.63681360092767,0
27.49741159047408,42.4106019430278,32.078726469345995,6.910278291141127,118.80028991568456,0
25.714241725637216,88.85870921106587,43.70826459585912,6.410343983467313,39.902939672198634,0
37.3719825637892,60.345398036143536,22.36757197345396,6.835521183206306,47.62102901229286,0
24.47191677038905,83.53767251686295,48.5327622492096,7.174734159540302,284.7819318736851,0
39.264450788812226,79.11927420291367,52.58147503745979,5.839456857153847,263.8804490135286,0
20.243089493796326,68.3508130493334,33.664984166192575,5.538289735993674,272.11258812450654,0
39.397576534152776,76.92246046256633,77.84173082993082,7.058205172791574,297.45983274821594,1
20.863198239011524,83.92577806506739,74.56727665623453,6.719394850305232,62.49461700255539,0
37.82286227396142,60.20701608255165,63.32859412735435,6.899279139244244,106.63180120921852,0
30.554022181725998,56.35165807816193,52.00319772592175,7.176309949977285,200.76570897746,0
39.85929592238601,73.37966927817924,72.19814957886109,7.105621869649001,484.00188319206984,1
21.475931294707976,80.39229709706294,27.839140629407773,7.421840293857649,125.51686001350005,0
31.077085688026415,78.11425673883079,67.4305876564931,6.571870157704236,107.34337480067792,0
39.38605071238198,79.89068244293173,27.489248838010898,6.4769912653198105,178.13418958303566,0
30.461956883402976,61.77916574064665,67.65263975296432,6.30377439978146,172.6780285920246,0
32.58797276270525,80.89171080875107,36.546054095081416,5.807382085688409,48.43735021927203,0
33.914973779692346,46.01045276853042,72.62543486109134,6.645214465764045,141.52195125553172,0
29.090821295355465,67.22445489804248,76.64252562952387,6.054025048651957,166.04153286295497,0
32.55116160168127,40.28793302490608,28.927758164306937,7.342615024425951,171.08608161941714,0
31.686286238462003,56.22929149501351,47.760536303923615,6.666381608554195,63.03215787370554,0
38.02316020981978,58.32307674356989,78.8592426897611,6.68568036101622,222.68141767568602,0
20.908927606829156,59.808634580462765,49.004446158388795,6.20984932175402,7.55972844632089,0
25.619263791844606,74.7733603344931,71.8128513508727,5.6039787039554145,106.4495566629488,0
39.008229681531176,59.42790506351729,55.32389132787919,5.563487530745977,234.06379456069007,0
37.80527567781833,62.43468113112653,42.51979447517611,3.1605437013165574,169.1678763166207,1
29.11313505571426,51.87720654371637,37.147013331552216,5.669130756194476,78.34872975325807,0
32.40265195603074,58.662589581467,32.193385465165235,6.713693911080278,208.48593580291433,0
25.54762365962265,51.363481363157575,65.70789148266184,7.261946011279315,170.217283246822,0
23.762423194475225,43.659796188422185,43.19243040938167,7.265829633037445,238.87308283691615,0
29.273968098799642,70.17242966906889,50.67652773204507,6.818090820264465,220.50755585694702,0
27.067044560521055,73.41063992775082,49.53952880007091,5.922463662945862,183.0323766108704,0
31.67312223701744,70.97451730048073,54.63674175398788,7.225993662717745,146.45330259324422,0
21.554692739299696,63.17470219002862,71.93462873747313,7.272186870626417,39.954637700257024,0
39.487896153323334,58.98928900896149,78.84436061500577,5.893307169905917,78.39990536561513,0
39.72421488959206,83.16668247859127,44.45505251442901,6.974852171541355,125.72984187512559,0
33.9632342803949,65.9540892568109,69.65113532637818,6.073039097854246,179.7897861019166,0
30.72192732688241,63.95909388148655,65.87166767928306,7.105280624705859,154.11235656459144,0
26.190552325726557,41.282103290321785,54.411737087334394,7.494475799807205,86.45535778785884,0
36.27590039413897,57.06239138130782,77.36282861671599,5.560052010658786,1.9393073369131653,0
33.69462345107759,59.00978093929285,32.02847093170416,7.294731731581864,148.87176657024418,0
23.252338786897827,59.94113904484502,26.555852618577283,6.745261067197316,85.68779656867292,0
38.21854368987685,69.00861846136661,71.23771801732534,7.446765238329642,220.3824902131605,0
36.45074485846338,66.68012733634393,46.34898899802489,6.430019035052855,7.183879581145048,0
38.99599826583848,70.39525463967223,70.81813125242363,7.194775861142747,175.44834339173727,0
34.5143901677672,78.2441630771064,73.5854123117249,5.624788137196554,282.44227125181965,0
32.2683039187158,80.64928693580467,23.747455617144286,6.170558100156591,52.322780133449854,0
28.364860725812377,75.90615381132471,73.00788577916364,5.63403307550242,141.4948472251786,0
38.65456966708027,87.77618479774674,46.89914332216533,7.450686266958141,27.42659754514145,0
37.32127779000817,40.91162913381808,50.62594934025393,7.133947814543673,187.70457367840578,0
20.904373402123788,49.788899284177305,57.59555066559261,7.205094842491941,165.15950417886768,0
20.52733948994504,40.37814374890711,75.58295640380521,7.375930462867789,122.2096572638497,0
27.52926733756099,72.37373570773015,21.146965665785842,5.670206972239571,156.41310644212237,0
36.21106661563665,84.90152744749935,48.610608099069026,6.2711951850266665,268.97239754070307,0
39.74552258629889,52.174114828814965,61.26332254583364,5.642069778088004,58.88829069332011,0
23.008337822070565,86.35172723981533,63.362417461893706,5.921586203100057,6.76935351160417,0
31.8826143070427,43.01336951447804,61.55194589222648,5.958731554075345,258.4994654097303,0
27.61781713262043,86.72180134027572,28.066107764487313,6.438214422095157,173.13512471637193,0
39.398287956292066,57.581134361981725,37.963735302300876,6.037124334907285,267.1975366385527,0
36.84237846271417,45.07104142246082,41.52293152502081,5.701956213635523,179.0835670239518,0
36.76657409422276,64.29358795931628,68.2662324607703,5.834982178188215,243.04832698791074,0
29.373863195899403,52.8388283860254,36.72559234487318,5.794551127104182,128.90200900654438,0
28.296390046753302,54.24364509809614,32.64229783203219,7.446153595824597,224.95797938648064,0
25.468141438614126,55.36449824631433,77.44688114228578,7.018585013836947,273.9124400669568,0
21.127509933018544,80.15129489163317,20.531797106808135,7.435522930539124,171.63688911666188,1
37.29444752510106,66.95806383376272,79.8692513409187,6.379480973015817,54.23554516871386,0
36.258020182601555,55.565384957800184,60.609277931443735,6.056736963325314,80.63928450905945,0
39.99435346572261,70.51668916554593,69.70815796694703,7.096586394418374,59.593373069221734,0
39.93273674147811,75.80753371115968,37.67716378077159,6.152507836082293,74.05710827871988,0
31.10863411205255,53.63120003667669,20.8589166600236,6.098766747410696,91.92463480531092,0
35.379748303610214,60.67745507626758,64.2721711136918,5.965011984415662,166.54013602595654,0
38.895314597648564,46.09430466684738,70.04867582004054,5.75935795644847,176.39748883914984,0
36.99294781354823,49.05746747673402,64.42856791721115,6.012926122033532,127.94992417255834,0
24.94696203486395,74.05589269824914,28.571017238050317,6.210639496947776,184.62623394625064,0
29.01088270620187,49.071917384781344,65.20567533541814,6.847988416291461,24.472477683409778,0
22.5831883030299,66.258169183353,66.13536692645846,5.625129684438903,26.336471117447992,0
39.08102054517445,75.45231308612163,59.512430940203295,5.921013879330686,51.548838107297534,0
32.1234926890176,45.34384615473719,65.96695596773517,7.118047280583353,155.42324941210342,0
24.572856110069253,68.36561098144517,70.75528638066393,5.793843847167541,64.19840360949406,0
33.43401368811713,52.82813918506819,56.8162468542475,6.185290293045043,84.9853210477732,0
32.36256480915792,88.146343761879,25.316282838180744,7.22931784371628,120.09385085189822,0
27.163254360656808,64.17728233599624,49.25766858003265,5.809850622286885,243.55983720311394,0
22.27115184399258,80.2996274887579,24.658960080296303,5.66547367123638,4.1586407738580355,1
33.43146391185599,67.51132710781309,44.45258186194585,6.469075990160022,194.81364607098672,0
30.406154018075867,42.170626642740956,44.42638934753766,6.104839022557073,200.6629593122056,0
35.44636783471279,71.65756877970111,23.960590648414495,6.626816728967708,239.59673410699097,0
30.403270022239866,87.57016711033285,40.92923203816876,7.10760978096695,279.82588171809397,0
37.043630006370805,70.08059100731656,26.65988592747889,5.774296976305486,6.041354684786948,0
31.03813677548971,80.95944297133951,68.49411260055334,6.66139816910857,46.135111653964856,0
31.218759430707728,84.2103231674204,76.86128155786824,6.511017520779728,265.8513882167979,0
37.533072053166904,51.40398859744663,24.338988515476316,5.7881575720264,137.5555686561046,0
28.06965732424794,50.60224199541133,77.30691243750209,6.747996971057965,169.37719168003906,0
22.680304569012815,70.54904944254959,51.354595960204705,6.047280835721543,198.90816111694423,0
20.57565352626678,60.55142349033524,37.973940677232434,6.475668637088025,203.71998134869122,0
35.10274511347238,81.99306514333603,24.61172451656981,5.6645446485541235,279.52212099495245,0
32.4061910270693,85.00115616990055,50.03745608422507,6.419168114427246,299.0848252235009,0
34.08159536198447,57.6710689651359,67.67093266944492,6.112926936085641,216.04723827928208,0
24.259283230178212,51.8435279487241,62.42518863600189,7.144762422370709,86.16636276154524,0
22.727429511735394,79.0262757621931,23.013560687838424,5.613957453994736,263.9257206883031,0
20.29089331335764,53.740301777406806,24.37411012207421,6.33721454983666,14.766274362228483,0
27.011751176131938,81.13071592568392,44.17239695795823,6.416862848262876,69.32425586234886,0
31.79835373709266,61.18691268243814,37.717429642876596,6.950012152598237,269.21571523911445,0
27.844880901994646,73.37749496457351,33.94305938336287,6.648575150180422,76.85745433180648,0
28.749498440474582,44.77676569173341,36.86026993452282,6.834424674388362,66.19531788652453,0
38.08317388987497,71.19296623382866,68.20896459781308,7.054098571303513,41.437587942074174,0
26.965109340466007,62.588383936861455,75.75368321791123,7.224405947316377,257.733527294075,0
30.279789783196215,69.3304231587737,44.30616167165398,6.127750993444941,150.01747775732602,0
35.67306025482286,48.40071038724317,74.36666012794981,6.576045410727806,202.46796091624643,0
27.930855646425403,76.8436872472091,39.28974207487292,7.1802161568784,71.7199152225089,0
32.44173400455747,83.13985387716143,48.586219180627495,7.478902261930113,227.41212630336494,0
37.2472741749349,50.836990004538784,33.56173986895998,7.279038622087526,228.00166348862956,0
38.990412473152844,44.78572777600809,58.428562530550636,6.242934525248754,93.77940747249004,0
22.941469618580758,41.18192930231682,78.73886691048853,5.890333034437301,123.20478990308486,0
38.53175250322989,72.0985750221633,56.20958576260272,6.478785074813177,62.907083229060255,0
29.842325861590766,70.35470180443903,41.46884504681293,6.983282903672085,292.96830699687126,0
25.164887765979167,67.33487063570351,58.869046759431704,6.485138141506595,193.68077311752347,0
29.182715124765224,51.59735480579877,27.375240707923254,6.466361726627337,280.36316421465466,0
39.60065150570954,59.54529979527574,73.31954481592392,7.176460842163602,91.01566308873996,0
29.85236187985739,69.72381675930865,50.185037046790185,6.222807558134373,234.56727389906692,0
26.575032205750162,64.83834294295846,46.960984522378524,7.219589349623291,229.7575931654226,0
32.668017086334515,89.38927601074437,55.151887307211155,6.3136096019034476,207.49669555996246,0
24.802912375563864,46.821987627836656,57.487031767364144,6.156466211356679,289.6916925800401,0
21.51726656217328,74.75722770237968,24.306548373590783,6.407979822399398,118.06660083189466,0
22.577594438212984,60.21593840521461,60.95703327340414,7.024893917349737,39.21519707692719,0
22.56091677915545,61.40998074628074,34.515900818931776,5.752004055727989,201.51265777321822,0
23.038053870245886,75.87988828290881,62.83715795039539,5.8928384317440345,218.79294014316184,0
22.776543452988204,74.62180756621848,69.3520876630518,7.402889651326184,172.5181720376444,0
32.81749489606429,89.56279968510941,68.23751045315122,5.850983254762715,62.04536794001888,0
23.637601687982897,46.41971447270626,53.15005804447335,6.635454635862109,151.3367825008066,0
26.913345666477262,45.20548246920832,51.21019353864507,6.658628933323875,93.65692097073882,0
37.935768198120236,76.21694085643705,28.572557680364703,6.47924892410049,128.23995845000672,0
29.479232805257446,68.91934585032045,66.52076902418813,6.789490497153637,193.56557275339918,0
33.35115477042054,53.70803332799029,36.28456282680286,5.959653451595237,223.56442280725037,0
23.446397424032597,43.97096844944933,49.80172536907679,6.605324535553496,69.66740727040293,0
23.845780376173416,44.282912479821526,37.056445575651004,6.244346510493794,121.597608194086,0
20.81737232532958,84.70954373320592,28.029701779981586,6.823334519258378,80.74847129748875,0
23.37870126144329,49.59336623593715,57.77346181350419,5.7824470867462985,59.58948415856074,0
25.57180678063917,56.168578105776035,23.25992208937423,6.641754833678952,235.01616599875152,0
23.540209685534936,51.3328201113494,64.918714047572,5.870540710766647,272.7758083310977,0
21.774050675141112,57.74981529159686,39.055207715666995,6.057286126230073,111.06965570537301,0
22.412717422012015,43.47119213730467,20.00808158026912,5.937419600647166,225.38367731213006,0
29.215575360654515,65.95298954541352,50.66774835423379,5.865675559737634,269.0985868093233,0
24.12667436811585,43.380628179610746,22.811114511656186,7.151421903121334,253.83726315906947,0
27.28539722096151,80.01782539111808,36.57017346925397,6.0714151353217805,54.84401656176777,0
30.068345417097138,51.685604095521654,62.41858924734297,7.354247563728899,286.8875644540084,0
33.80789657258731,67.00059573022553,23.761377297311952,7.439853050690382,113.00293212883874,0
20.78624279682198,84.0039543780729,70.36030954136014,6.642520939874195,101.7721983521509,0
35.98820797818085,72.5438684523597,20.229195359514986,5.786002245331453,18.7293981833341,0
32.558007789818156,66.64788932756676,34.809432152114134,6.2490964867591625,145.8520962314649,0
21.635180638977438,56.21668765576878,64.45424336912428,7.0954645266964285,32.70408469227861,0
37.47157248213554,56.6500956529099,38.97620898375841,6.234781457394141,74.5619462782278,0
38.417448010636264,73.4743477599095,26.113543283960812,5.674034436605577,95.08278653018442,0
21.221559197097275,89.70696806105838,41.61403512802568,6.613569821856376,242.6478970475052,0
25.537552962944076,73.09195949246893,36.22359718307153,7.190241702992069,262.64659511876897,0
36.12402559586123,67.88917086850125,70.56271412963329,7.091852774287005,90.73989523844091,0
34.96519380767317,76.5325255119623,38.80087505510859,5.8502462802607065,257.60943637337215,0
23.690420387127546,63.26028061418591,67.33594830656043,6.845529228824933,257.1692812109373,0
24.186986466734204,43.00711713003926,73.51232868864409,5.941008526871294,229.39528511546206,0
27.40944205582764,68.1148407938955,46.02904517459177,5.936415069104345,464.34289495173306,0
29.690459703820427,87.881264225269,74.59658863126353,7.24814354661037,207.09685407021868,0
32.36509543060592,48.76514711788298,42.63908323779157,5.99933790548046,283.50721937417063,0
27.378272791395446,74.50024454103328,77.8447049894065,6.026494693036023,204.7621436301471,0
29.25069432266296,50.04668443295282,25.357371471534375,5.501306781522599,99.48505473235019,0
34.94941876267513,66.79138422365406,61.22115599019457,7.241338068251036,150.17379522924938,0
20.733664057811957,44.83382248233598,49.62884242741572,7.08518962641827,193.71751300531608,0
25.048738886880415,62.51854681290926,43.25892832733882,6.754657870181356,153.17112261855107,0
34.26699171769105,77.8081664447623,57.96271272491605,7.000531527877684,35.985882519290946,0
37.904136753743984,57.3785762119491,62.23142549805987,5.804097134848984,93.6192133956062,0
30.233548842313322,73.24558622436089,20.261796179018546,6.416647189175151,240.71880916608976,0
30.642269705306312,79.77249803948646,30.01718532483192,6.202438774697562,258.4254138286552,0
22.14344022679552,86.35889097397263,62.78276303805912,5.687553052514033,41.19000981467107,0
28.948247336469095,51.73210409277267,59.98312481469239,6.472260970429848,285.7160257196174,0
30.652345329100463,59.96579579046541,77.96285030772063,7.341479300685271,98.6467853545828,0
24.849410072694592,47.62080066652087,65.66226741504698,5.580118238101389,198.694121619216,0
25.38486461898762,89.62417510791876,77.04636246388029,6.0829218269875875,225.54754378700434,0
27.545683262092453,86.35004839621476,62.152430092088416,5.915081872411407,243.58387039136502,0
20.401423955554527,66.99785651402797,37.883132518366594,5.976293307331392,283.72491066777906,0
26.441583311663564,82.10166471882107,26.321895335051387,7.3168691037587505,93.87586440864678,0
24.22896013993089,66.04789886360211,66.90943180069613,6.4361381084685805,257.55193636546636,0
26.54994704355829,71.17928440013799,58.64895328855496,6.432598825879637,39.50607103086211,0
22.395242636385024,44.456221605800835,22.891160743597773,7.021151284910564,211.5122719060778,0
37.8105456147979,77.7635210248404,41.6030279540587,5.808984408009851,222.59331885419576,0
31.871849071080973,46.38567418176174,77.40798892905717,6.474530708200102,203.31697236039614,0
33.58204638288979,81.30338151262642,50.02406874261207,6.35997042824212,75.69442084054589,0
35.783424772146766,79.1014043835193,45.96374816118228,6.693821381093312,261.912944104561,0
29.968843978581145,75.43723488714882,47.46197630955764,7.499115406500877,50.6575390111185,0
21.738405761748474,41.80801902623811,32.53296344030982,7.038897788164094,16.09043745624925,0
30.742130836370954,55.15641779726643,42.122430251887714,6.295731406034855,215.23949718357363,0
31.736822360417584,53.155628495542146,42.188795359230596,7.155106104548094,142.6427145698201,0
34.908789483686604,58.006820373575955,23.141301211248344,5.84141672662496,254.72940598760283,0
28.63319092459359,44.382137338191924,66.0540577110751,5.56092737261792,115.01914231747769,0
22.551606055911275,86.84789115155314,44.99026591423274,5.908896744928546,423.68494705965463,1
25.67551811597449,67.69011203561881,69.3307932089854,6.180823112228519,250.9326577409609,0
27.2616459279727,55.276215532901176,71.02088006719373,6.52116151491912,164.6728894920215,0
32.91834482663202,59.84907585371417,32.71964328191949,6.730258281082399,56.75873771710647,0
31.41556609337824,62.36012702524178,59.441208930207715,7.321211434428843,216.11519957593373,0
27.121934517956923,70.02971666803086,48.3369082497789,6.519708019100915,153.33409154685015,0
39.730304975859596,65.7839713848249,72.8094042752891,6.502551289251459,181.29389467209594,0
32.11549638713774,85.96959866072086,32.94444075058725,5.600486019645964,138.26950146197456,0
